Direction,TriggerLevel,TriggerTime,GoalLevel,GoalTime,NumTriggers,NumHits,PctCompletion
Upside,-0.786,0900,-0.618,0900,2682,2651,98.84
Upside,-0.786,0900,-0.618,1000,2682,10,0.37
Upside,-0.786,0900,-0.618,1100,2682,5,0.19
Upside,-0.786,0900,-0.618,1200,2682,2,0.07
Upside,-0.786,0900,-0.618,1400,2682,3,0.11
Upside,-0.786,0900,-0.5,0900,2682,2613,97.43
Upside,-0.786,0900,-0.5,1000,2682,17,0.63
Upside,-0.786,0900,-0.5,1100,2682,4,0.15
Upside,-0.786,0900,-0.5,1200,2682,6,0.22
Upside,-0.786,0900,-0.5,1300,2682,4,0.15
Upside,-0.786,0900,-0.5,1400,2682,2,0.07
Upside,-0.786,0900,-0.5,1500,2682,2,0.07
Upside,-0.786,0900,-0.382,0900,2682,2562,95.53
Upside,-0.786,0900,-0.382,1000,2682,29,1.08
Upside,-0.786,0900,-0.382,1100,2682,7,0.26
Upside,-0.786,0900,-0.382,1200,2682,2,0.07
Upside,-0.786,0900,-0.382,1300,2682,10,0.37
Upside,-0.786,0900,-0.382,1400,2682,7,0.26
Upside,-0.786,0900,-0.382,1500,2682,6,0.22
Upside,-0.786,0900,-0.236,0900,2682,2434,90.75
Upside,-0.786,0900,-0.236,1000,2682,54,2.01
Upside,-0.786,0900,-0.236,1100,2682,22,0.82
Upside,-0.786,0900,-0.236,1200,2682,12,0.45
Upside,-0.786,0900,-0.236,1300,2682,14,0.52
Upside,-0.786,0900,-0.236,1400,2682,11,0.41
Upside,-0.786,0900,-0.236,1500,2682,13,0.48
Upside,-0.786,0900,0.236,0900,2682,1264,47.13
Upside,-0.786,0900,0.236,1000,2682,196,7.31
Upside,-0.786,0900,0.236,1100,2682,103,3.84
Upside,-0.786,0900,0.236,1200,2682,47,1.75
Upside,-0.786,0900,0.236,1300,2682,41,1.53
Upside,-0.786,0900,0.236,1400,2682,73,2.72
Upside,-0.786,0900,0.236,1500,2682,64,2.39
Upside,-0.786,0900,0.236,1600,2682,2,0.07
Upside,-0.786,0900,0.382,0900,2682,876,32.66
Upside,-0.786,0900,0.382,1000,2682,171,6.38
Upside,-0.786,0900,0.382,1100,2682,113,4.21
Upside,-0.786,0900,0.382,1200,2682,62,2.31
Upside,-0.786,0900,0.382,1300,2682,42,1.57
Upside,-0.786,0900,0.382,1400,2682,66,2.46
Upside,-0.786,0900,0.382,1500,2682,66,2.46
Upside,-0.786,0900,0.382,1600,2682,1,0.04
Upside,-0.786,0900,0.5,0900,2682,630,23.49
Upside,-0.786,0900,0.5,1000,2682,154,5.74
Upside,-0.786,0900,0.5,1100,2682,106,3.95
Upside,-0.786,0900,0.5,1200,2682,58,2.16
Upside,-0.786,0900,0.5,1300,2682,52,1.94
Upside,-0.786,0900,0.5,1400,2682,60,2.24
Upside,-0.786,0900,0.5,1500,2682,76,2.83
Upside,-0.786,0900,0.618,0900,2682,446,16.63
Upside,-0.786,0900,0.618,1000,2682,125,4.66
Upside,-0.786,0900,0.618,1100,2682,96,3.58
Upside,-0.786,0900,0.618,1200,2682,52,1.94
Upside,-0.786,0900,0.618,1300,2682,49,1.83
Upside,-0.786,0900,0.618,1400,2682,66,2.46
